name,category,place,content,delay ,difficulty,xp,image,inscription
Smile challenge,solo,Everywhere,"During one hour smile at everyone you pass by, you don t have to be insistent.  Once, three persons smile you back you win the xp !",48,2,200,https://images.unsplash.com/photo-1580465446361-8aae5321522b?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=934&q=80,0
Small talk,solo,Everywhere,"Speak with people you see often to, e.g receptionist at work, it could be anyone. Once,  you spoke with someone for more than five minutes, you win the xp !",48,3,300,https://images.unsplash.com/photo-1556741533-6e6a62bd8b49?ixid=MXwxMjA3fDB8MHxzZWFyY2h8Mnx8cmVjZXB0aW9uaXN0fGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,0
The voice,solo,At home,"Sing loudly in your room, in the shower and in the kitchen, Make your voice heard.  Once, you are tired  you win the xp !",48,1,100,https://images.unsplash.com/photo-1563208539-ea5d92b1165a?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=802&q=80,0
Talk in the shop,solo,At a shop,"Engage in conversations with people in shops “how is your day?”  Once,  you spoke with someone for more than five minutes, you win the xp !",48,2,200,https://images.unsplash.com/photo-1601598853072-3969239a6b9e?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1000&q=80,0
Call the manager,solo,At home,"Call up a company up to inquire about something (at home).  Once,  you spoke with someone for more than five minutes, you win the xp !",72,4,400,https://images.unsplash.com/photo-1544717301-9cdcb1f5940f?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80,0
Call a person ,solo,At home,"Call someone you know that you haven’t spoken to for a chat. Once,  you spoke with someone for more than ten minutes, you win the xp !",48,2,200,https://images.unsplash.com/photo-1560957123-81d48b38ab49?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80,0
Direction ,solo,outside ,"Ask a stranger on the street for directions/time. Once,  you get your destination/time, you win the xp !",48,2,200,https://images.unsplash.com/photo-1484353371297-d8cfd2895020?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2257&q=80,0
posture,solo,At home,"Look at your posture in mirror and practice talking with your hands. Once, you like your posture and gesture, you win the xp !",48,1,100,https://images.unsplash.com/photo-1604971666408-9dcd56ece0bf?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1567&q=80,0
Shop conversation,solo,At a shop,"Ask someone in a shop for help and then engage them in conversation. Once,  you spoke with someone for more than five minutes, you win the xp !",48,3,300,https://images.unsplash.com/photo-1500565534308-0db60f7116f3?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80,0
new gym class,solo,at the gym,"Do a new class at the gym and talk to the instructor about it. Once,  you spoke with the instructor for more than five minutes, you win the xp !",72,2,200,https://images.unsplash.com/photo-1524594152303-9fd13543fe6e?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80,0
restaurent recommendation,solo,outside ,"Engage a stranger in further conversation, for example asking for recommendation for a good restaurant. Once,  you spoke with someone for more than five minutes, you win the xp !",48,3,300,https://images.unsplash.com/photo-1461280360983-bd93eaa5051b?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=2250&q=80,0
